
Mode   Length Directory                Name
-a---   32841 \rom\audio\creature      crocodile_idle_05.ogg
-a---   30777 \rom\audio\creature      crocodile_idle_06.ogg
-a---   29559 \rom\audio\creature      crocodile_idle_07.ogg
-a---   17552 \rom\audio\creature      crocodile_idle_08.ogg
-a---   15176 \rom\audio\creature      crocodile_idle_09.ogg
-a---   14578 \rom\audio\creature      crocodile_idle_10.ogg
-a---   35156 \rom\audio\creature      crocodile_idle_11.ogg
-a---   14579 \rom\audio\creature      crocodile_idle_12.ogg
-a---   30020 \rom\audio\creature      cryptid_alert_01.ogg
-a---   35943 \rom\audio\creature      cryptid_alert_02.ogg
-a---   29923 \rom\audio\creature      cryptid_alert_03.ogg
-a---   32548 \rom\audio\creature      cryptid_alert_04.ogg
-a---   16129 \rom\audio\creature      cryptid_idle_01.ogg
-a---   27934 \rom\audio\creature      cryptid_idle_02.ogg
-a---   28102 \rom\audio\creature      cryptid_idle_03.ogg
-a---   38907 \rom\audio\creature      cryptid_idle_04.ogg
-a---   16381 \rom\audio\creature      cryptid_idle_05.ogg
-a---   50376 \rom\audio\creature      cryptid_idle_06.ogg
-a---   23598 \rom\audio\creature      cryptid_idle_07.ogg
-a---   31842 \rom\audio\creature      cryptid_idle_08.ogg
-a---   38033 \rom\audio\creature      deer_alert_01.ogg
-a---   33564 \rom\audio\creature      deer_alert_02.ogg
-a---   31151 \rom\audio\creature      deer_alert_03.ogg
-a---   35581 \rom\audio\creature      deer_alert_04.ogg
-a---   31931 \rom\audio\creature      deer_alert_05.ogg
-a---   32048 \rom\audio\creature      deer_alert_06.ogg
-a---   35675 \rom\audio\creature      deer_idle_01.ogg
-a---   30452 \rom\audio\creature      deer_idle_02.ogg
-a---   53430 \rom\audio\creature      deer_idle_03.ogg
-a---   96816 \rom\audio\creature      deer_idle_04.ogg
-a---   76633 \rom\audio\creature      deer_idle_05.ogg
-a---   59550 \rom\audio\creature      deer_idle_06.ogg
-a---   49792 \rom\audio\creature      deer_idle_07.ogg
-a---   65931 \rom\audio\creature      deer_idle_08.ogg
-a---   96249 \rom\audio\creature      deer_idle_09.ogg
-a---   24935 \rom\audio\creature      fox_alert_01.ogg
-a---   23047 \rom\audio\creature      fox_alert_02.ogg
-a---   25070 \rom\audio\creature      fox_alert_03.ogg
-a---   27116 \rom\audio\creature      fox_alert_04.ogg
-a---   22489 \rom\audio\creature      fox_alert_05.ogg
-a---   23732 \rom\audio\creature      fox_alert_06.ogg
-a---   14844 \rom\audio\creature      fox_idle_01.ogg
-a---   14889 \rom\audio\creature      fox_idle_02.ogg
-a---   13921 \rom\audio\creature      fox_idle_03.ogg
-a---   20054 \rom\audio\creature      fox_idle_04.ogg
-a---   23377 \rom\audio\creature      fox_idle_05.ogg
-a---   16230 \rom\audio\creature      fox_idle_06.ogg
-a---   54779 \rom\audio\creature      goat_alert_01.ogg
-a---   60521 \rom\audio\creature      goat_alert_02.ogg
-a---   40362 \rom\audio\creature      goat_idle_01.ogg
-a---   23490 \rom\audio\creature      goat_idle_02.ogg
-a---   43214 \rom\audio\creature      goat_idle_03.ogg
-a---   30424 \rom\audio\creature      goat_idle_04.ogg
-a---   18281 \rom\audio\creature      goat_idle_05.ogg
-a---   28955 \rom\audio\creature      hare_alert_01.ogg
-a---   23367 \rom\audio\creature      hare_alert_02.ogg
-a---   25434 \rom\audio\creature      hare_alert_03.ogg
-a---   22160 \rom\audio\creature      hare_alert_04.ogg
-a---   23791 \rom\audio\creature      hare_alert_05.ogg
-a---   37739 \rom\audio\creature      hare_alert_06.ogg
-a---   32353 \rom\audio\creature      hare_alert_07.ogg
-a---   29190 \rom\audio\creature      hare_alert_08.ogg
-a---   31669 \rom\audio\creature      hare_alert_09.ogg
-a---   17585 \rom\audio\creature      hare_idle_01.ogg
-a---   35456 \rom\audio\creature      hare_idle_02.ogg
-a---   37136 \rom\audio\creature      hare_idle_03.ogg
-a---   40204 \rom\audio\creature      hare_idle_04.ogg
-a---   33757 \rom\audio\creature      horse_alert_01.ogg
-a---   33058 \rom\audio\creature      horse_alert_02.ogg
-a---   31361 \rom\audio\creature      horse_idle_01.ogg
-a---   27387 \rom\audio\creature      horse_idle_02.ogg
-a---   24579 \rom\audio\creature      horse_idle_03.ogg
-a---   36597 \rom\audio\creature      horse_idle_04.ogg
-a---   26981 \rom\audio\creature      horse_idle_05.ogg
-a---   31058 \rom\audio\creature      horse_idle_06.ogg
-a---    9612 \rom\audio\creature      largedog_alert_01.ogg
-a---   10013 \rom\audio\creature      largedog_alert_02.ogg
-a---   10170 \rom\audio\creature      largedog_alert_03.ogg
-a---   10798 \rom\audio\creature      largedog_alert_04.ogg
-a---   11359 \rom\audio\creature      largedog_alert_05.ogg
-a---   11599 \rom\audio\creature      largedog_alert_06.ogg
-a---   11765 \rom\audio\creature      largedog_alert_07.ogg
-a---  167477 \rom\audio\creature      largedog_idle_loop.ogg
-a---   31376 \rom\audio\creature      mountainlion_alert_01.ogg
-a---   38295 \rom\audio\creature      mountainlion_alert_02.ogg
-a---   43736 \rom\audio\creature      mountainlion_alert_03.ogg
-a---   47713 \rom\audio\creature      mountainlion_alert_04.ogg
-a---   47817 \rom\audio\creature      mountainlion_alert_05.ogg
-a---   47002 \rom\audio\creature      mountainlion_alert_06.ogg
-a---   41408 \rom\audio\creature      mountainlion_idle_01.ogg
-a---   38839 \rom\audio\creature      mountainlion_idle_02.ogg
-a---   40985 \rom\audio\creature      mountainlion_idle_03.ogg
-a---   32757 \rom\audio\creature      mountainlion_idle_04.ogg
-a---   50548 \rom\audio\creature      mountainlion_idle_05.ogg
-a---   47752 \rom\audio\creature      mountainlion_idle_06.ogg
-a---   46520 \rom\audio\creature      mountainlion_idle_07.ogg
-a---   38501 \rom\audio\creature      mountainlion_idle_08.ogg
-a---   53552 \rom\audio\creature      mountainlion_idle_09.ogg
-a---   39986 \rom\audio\creature      mountainlion_idle_10.ogg
-a---   72863 \rom\audio\creature      mountainlion_idle_11.ogg
-a---   14681 \rom\audio\creature      penguin_alert_01.ogg
-a---   16422 \rom\audio\creature      penguin_alert_02.ogg
-a---   20455 \rom\audio\creature      penguin_alert_03.ogg
-a---   10875 \rom\audio\creature      penguin_alert_04.ogg
-a---   13062 \rom\audio\creature      penguin_alert_05.ogg
-a---   24892 \rom\audio\creature      penguin_idle_01.ogg
-a---   22849 \rom\audio\creature      penguin_idle_02.ogg
-a---   21924 \rom\audio\creature      penguin_idle_03.ogg
-a---   19957 \rom\audio\creature      penguin_idle_04.ogg
-a---   30978 \rom\audio\creature      penguin_idle_05.ogg
-a---   27244 \rom\audio\creature      penguin_idle_06.ogg
-a---   24446 \rom\audio\creature      penguin_idle_07.ogg
-a---   52617 \rom\audio\creature      penguin_idle_08.ogg
-a---   30434 \rom\audio\creature      penguin_idle_09.ogg
-a---   48248 \rom\audio\creature      pig_alert_01.ogg
-a---   37561 \rom\audio\creature      pig_alert_02.ogg
-a---   21350 \rom\audio\creature      pig_idle_01.ogg
-a---   18241 \rom\audio\creature      pig_idle_02.ogg
-a---   22417 \rom\audio\creature      pig_idle_03.ogg
-a---   13096 \rom\audio\creature      pig_idle_04.ogg
-a---   21129 \rom\audio\creature      pig_idle_05.ogg
-a---   29752 \rom\audio\creature      pig_idle_06.ogg
-a---   26797 \rom\audio\creature      pig_idle_07.ogg
-a---   27765 \rom\audio\creature      pig_idle_08.ogg
-a---   20583 \rom\audio\creature      pig_idle_09.ogg
-a---   68776 \rom\audio\creature      roadrunner_idle_01.ogg
-a---   62961 \rom\audio\creature      roadrunner_idle_02.ogg
-a---   64341 \rom\audio\creature      roadrunner_idle_03.ogg
-a---   70020 \rom\audio\creature      roadrunner_idle_04.ogg
-a---   65557 \rom\audio\creature      roadrunner_idle_05.ogg
-a---   63632 \rom\audio\creature      roadrunner_idle_06.ogg
-a---   22829 \rom\audio\creature      seal_alert_01.ogg
-a---   51480 \rom\audio\creature      seal_alert_02.ogg
-a---   42671 \rom\audio\creature      seal_alert_03.ogg
-a---   33418 \rom\audio\creature      seal_alert_04.ogg
-a---   27025 \rom\audio\creature      seal_alert_05.ogg
-a---   36157 \rom\audio\creature      seal_idle_01.ogg
-a---   23835 \rom\audio\creature      seal_idle_02.ogg
-a---   68346 \rom\audio\creature      seal_idle_03.ogg
-a---   65800 \rom\audio\creature      seal_idle_04.ogg
-a---   62974 \rom\audio\creature      seal_idle_05.ogg
-a---   59257 \rom\audio\creature      seal_idle_06.ogg
-a---   73026 \rom\audio\creature      seal_idle_07.ogg
-a---   32750 \rom\audio\creature      seal_idle_08.ogg
-a---   64207 \rom\audio\creature      seal_idle_09.ogg
-a---   27661 \rom\audio\creature      seal_idle_10.ogg
-a---   34997 \rom\audio\creature      seal_idle_12.ogg
-a---   44313 \rom\audio\creature      seal_idle_13.ogg
-a---   35795 \rom\audio\creature      seal_idle_14.ogg
-a---   35821 \rom\audio\creature      sheep_alert_01.ogg
-a---   24030 \rom\audio\creature      sheep_alert_02.ogg
-a---   36404 \rom\audio\creature      sheep_alert_03.ogg
-a---   28703 \rom\audio\creature      sheep_alert_04.ogg
-a---   27504 \rom\audio\creature      sheep_alert_05.ogg
-a---   47497 \rom\audio\creature      sheep_idle_01.ogg
-a---   34084 \rom\audio\creature      sheep_idle_02.ogg
-a---   41025 \rom\audio\creature      sheep_idle_03.ogg
-a---   31816 \rom\audio\creature      sheep_idle_04.ogg
-a---   40789 \rom\audio\creature      sheep_idle_05.ogg
-a---   31234 \rom\audio\creature      sheep_idle_06.ogg
-a---   21619 \rom\audio\creature      sheep_idle_07.ogg
-a---   24980 \rom\audio\creature      sheep_idle_08.ogg
-a---   36211 \rom\audio\creature      sheep_idle_09.ogg
-a---   24978 \rom\audio\creature      sheep_idle_10.ogg
-a---   47452 \rom\audio\creature      sheep_idle_11.ogg
-a---   45158 \rom\audio\creature      sheep_idle_12.ogg
-a---   30697 \rom\audio\creature      sheep_idle_13.ogg
-a---   14698 \rom\audio\creature      smalldog_alert_01.ogg
-a---   14605 \rom\audio\creature      smalldog_alert_02.ogg
-a---   14221 \rom\audio\creature      smalldog_alert_03.ogg
-a---   14498 \rom\audio\creature      smalldog_alert_04.ogg
-a---   15928 \rom\audio\creature      smalldog_alert_05.ogg
-a---   16199 \rom\audio\creature      smalldog_alert_06.ogg
-a---   18106 \rom\audio\creature      smalldog_alert_07.ogg
-a---  130254 \rom\audio\creature      smalldog_alert_08.ogg
-a---   27401 \rom\audio\creature      wildcat_alert_01.ogg
-a---   20913 \rom\audio\creature      wildcat_alert_02.ogg
-a---   21096 \rom\audio\creature      wildcat_alert_03.ogg
-a---   15207 \rom\audio\creature      wildcat_alert_04.ogg
-a---   18805 \rom\audio\creature      wildcat_alert_05.ogg
-a---   39869 \rom\audio\creature      wildcat_idle_01.ogg
-a---   81244 \rom\audio\creature      wildcat_idle_02.ogg
-a---   45460 \rom\audio\creature      wildcat_idle_03.ogg
-a---   53657 \rom\audio\creature      wildcat_idle_04.ogg
-a---   81266 \rom\audio\creature      wildcat_idle_05.ogg
-a---    9084 \rom\audio\creature      wolf_alert_01.ogg
-a---    9545 \rom\audio\creature      wolf_alert_02.ogg
-a---    8559 \rom\audio\creature      wolf_alert_03.ogg
-a---   12371 \rom\audio\creature      wolf_alert_04.ogg
-a---    9187 \rom\audio\creature      wolf_alert_05.ogg
-a---   11537 \rom\audio\creature      wolf_alert_06.ogg
-a---   10937 \rom\audio\creature      wolf_alert_07.ogg
-a---   37664 \rom\audio\creature      wolf_idle_01.ogg
-a---   51078 \rom\audio\creature      wolf_idle_02.ogg
-a---   31535 \rom\audio\creature      wolf_idle_03.ogg
-a---   28459 \rom\audio\creature      wolf_idle_04.ogg
-a---   47975 \rom\audio\creature      wolf_idle_05.ogg
-a---   39505 \rom\audio\creature      wolf_idle_06.ogg
-a---   31541 \rom\audio\creature      wolf_idle_07.ogg
-a---   54787 \rom\audio\creature      wolf_idle_08.ogg
-a---   41324 \rom\audio\creature      wolf_idle_09.ogg
-a---   30439 \rom\audio\creature      zombie_attack_01.ogg
-a---   26241 \rom\audio\creature      zombie_attack_02.ogg
-a---   28458 \rom\audio\creature      zombie_attack_03.ogg
-a---   29070 \rom\audio\creature      zombie_attack_04.ogg
-a---   58437 \rom\audio\creature      zombie_attack_05.ogg
-a---   36523 \rom\audio\creature      zombie_attack_06.ogg
-a---   22985 \rom\audio\creature      zombie_attack_07.ogg
-a---   28475 \rom\audio\creature      zombie_attack_08.ogg
-a---   53525 \rom\audio\creature      zombie_idle_01.ogg
-a---   68113 \rom\audio\creature      zombie_idle_02.ogg
-a---   32368 \rom\audio\creature      zombie_idle_03.ogg
-a---   39916 \rom\audio\creature      zombie_idle_04.ogg
-a---   53648 \rom\audio\creature      zombie_idle_05.ogg
-a---   68798 \rom\audio\creature      zombie_idle_06.ogg
-a---   45164 \rom\audio\creature      zombie_idle_07.ogg
-a---   35680 \rom\audio\creature      zombie_pain_01.ogg
-a---   39792 \rom\audio\creature      zombie_pain_02.ogg
-a---   35688 \rom\audio\creature      zombie_pain_03.ogg
-a---   21977 \rom\audio\creature      zombie_pain_04.ogg
-a---   15197 \rom\audio\creature      zombie_pain_05.ogg
-a---   88111 \rom\audio\elevator      cn_elevator_end.ogg
-a---  154437 \rom\audio\elevator      cn_elevator_lp.ogg
-a---   91634 \rom\audio\elevator      cn_elevator_start.ogg
-a---   11769 \rom\audio\footsteps     cn_foot_concrete_dry_00.ogg
-a---   13882 \rom\audio\footsteps     cn_foot_concrete_dry_01.ogg
-a---   12031 \rom\audio\footsteps     cn_foot_concrete_dry_02.ogg
-a---   12443 \rom\audio\footsteps     cn_foot_concrete_dry_03.ogg
-a---   12038 \rom\audio\footsteps     cn_foot_concrete_dry_04.ogg
-a---   12261 \rom\audio\footsteps     cn_foot_concrete_dry_05.ogg
-a---   14330 \rom\audio\footsteps     cn_foot_concrete_dry_06.ogg
-a---   12531 \rom\audio\footsteps     cn_foot_concrete_dry_07.ogg
-a---   12762 \rom\audio\footsteps     cn_foot_concrete_dry_08.ogg
-a---   12192 \rom\audio\footsteps     cn_foot_concrete_dry_09.ogg
-a---   13578 \rom\audio\footsteps     cn_foot_concrete_wet_00.ogg
-a---   15810 \rom\audio\footsteps     cn_foot_concrete_wet_01.ogg
-a---   14305 \rom\audio\footsteps     cn_foot_concrete_wet_02.ogg
-a---   15221 \rom\audio\footsteps     cn_foot_concrete_wet_03.ogg
-a---   16371 \rom\audio\footsteps     cn_foot_concrete_wet_04.ogg
-a---   14842 \rom\audio\footsteps     cn_foot_concrete_wet_05.ogg
-a---   16083 \rom\audio\footsteps     cn_foot_concrete_wet_06.ogg
-a---   13254 \rom\audio\footsteps     cn_foot_concrete_wet_07.ogg
-a---   14179 \rom\audio\footsteps     cn_foot_concrete_wet_08.ogg
-a---   14756 \rom\audio\footsteps     cn_foot_concrete_wet_09.ogg
-a---   43199 \rom\audio\fx\equipment  defibrillator_primary.ogg
-a---   15014 \rom\audio\fx\equipment  extinguisher_primary_end.ogg
-a---   36201 \rom\audio\fx\equipment  extinguisher_primary_loop.ogg
-a---   12907 \rom\audio\fx\equipment  extinguisher_primary_start.ogg
-a---   37206 \rom\audio\fx\equipment  first_aid_kit_primary.ogg
-a---   11570 \rom\audio\fx\equipment  hose_end.ogg
-a---   77799 \rom\audio\fx\equipment  hose_loop.ogg
-a---   10187 \rom\audio\fx\equipment  hose_start.ogg
-a---  119525 \rom\audio\fx\propulsion generator_large_loop.ogg
-a---  191910 \rom\audio\fx\propulsion generator_medium_loop.ogg
-a---   94149 \rom\audio\fx\propulsion generator_small_loop.ogg
-a---  245885 \rom\audio\fx\propulsion marine_large_loop.ogg
-a---  271360 \rom\audio\fx\propulsion marine_medium_loop.ogg
-a---  116718 \rom\audio\fx\propulsion marine_small_loop.ogg
-a---  252732 \rom\audio\fx\propulsion marine_xl_loop.ogg
-a---  118643 \rom\audio\fx\propulsion motor_large_loop.ogg
-a---  110011 \rom\audio\fx\propulsion motor_medium_loop.ogg
-a---  104407 \rom\audio\fx\propulsion motor_small_loop.ogg
-a---   16441 \rom\audio\fx            connector_large.ogg
-a---   16800 \rom\audio\fx            connector_small.ogg
-a---   15779 \rom\audio\fx            door_close.ogg
-a---   19881 \rom\audio\fx            door_loop.ogg
-a---   16960 \rom\audio\fx            door_open.ogg
-a---  198135 \rom\audio\fx            engine_heavy_louder.ogg
-a---  138289 \rom\audio\fx            engine_light_louder.ogg
-a---  322123 \rom\audio\fx            engine_medium_louder.ogg
-a---   33882 \rom\audio\fx            helicopter_blade_only.ogg
-a---   22818 \rom\audio\fx            helicopter_blade_small.ogg
-a---  273320 \rom\audio\fx            ocean_high_indoor.ogg
-a---  310306 \rom\audio\fx            ocean_high.ogg
-a---  262999 \rom\audio\fx            ocean_low_indoor.ogg
-a---  325533 \rom\audio\fx            ocean_low.ogg
-a---  254826 \rom\audio\fx            ocean_medium_indoor.ogg
-a---  297939 \rom\audio\fx            ocean_medium.ogg
-a---   17064 \rom\audio\fx            propeller_small.ogg
-a---  284263 \rom\audio\fx            rain_indoor_high.ogg
-a---  268415 \rom\audio\fx            rain_indoor_low.ogg
-a---  275769 \rom\audio\fx            rain_indoor_medium.ogg
-a---  277084 \rom\audio\fx            rain_outdoor_high.ogg
-a---  355538 \rom\audio\fx            rain_outdoor_low.ogg
-a---  342715 \rom\audio\fx            rain_outdoor_medium.ogg
-a---   24582 \rom\audio\fx            servo_large_end.ogg
-a---   39405 \rom\audio\fx            servo_large_loop.ogg
-a---   13341 \rom\audio\fx            servo_large_start.ogg
-a---   17651 \rom\audio\fx            servo_medium_end.ogg
-a---   79144 \rom\audio\fx            servo_medium_loop.ogg
-a---   13001 \rom\audio\fx            servo_medium_start.ogg
-a---   26933 \rom\audio\fx            servo_small_end.ogg
-a---  191805 \rom\audio\fx            servo_small_loop.ogg
-a---   25146 \rom\audio\fx            servo_small_start.ogg
-a---  250564 \rom\audio\fx            wind_indoor_high.ogg
-a---  251105 \rom\audio\fx            wind_indoor_low.ogg
-a---  233740 \rom\audio\fx            wind_indoor_medium.ogg
-a---  261139 \rom\audio\fx            wind_outdoor_high.ogg
-a---  268068 \rom\audio\fx            wind_outdoor_low.ogg
-a---  268649 \rom\audio\fx            wind_outdoor_medium.ogg
-a---   33060 \rom\audio\fx2           stormworks_crash_large_01.ogg
-a---   37512 \rom\audio\fx2           stormworks_crash_large_02.ogg
-a---   38242 \rom\audio\fx2           stormworks_crash_large_03.ogg
-a---   36495 \rom\audio\fx2           stormworks_crash_large_04.ogg
-a---   36341 \rom\audio\fx2           stormworks_crash_small_01.ogg
-a---   36220 \rom\audio\fx2           stormworks_crash_small_02.ogg
-a---   35225 \rom\audio\fx2           stormworks_crash_small_03.ogg
-a---   37002 \rom\audio\fx2           stormworks_crash_small_04.ogg
-a---   24901 \rom\audio\fx2           stormworks_door_close_01.ogg
-a---   22948 \rom\audio\fx2           stormworks_door_close_02.ogg
-a---   24574 \rom\audio\fx2           stormworks_door_close_03.ogg
-a---   32020 \rom\audio\fx2           stormworks_door_open_01.ogg
-a---   28751 \rom\audio\fx2           stormworks_door_open_02.ogg
-a---   29445 \rom\audio\fx2           stormworks_door_open_03.ogg
-a---   20946 \rom\audio\fx2           stormworks_enginestart_large_end.ogg
-a---   42822 \rom\audio\fx2           stormworks_enginestart_large_longer.ogg
-a---    8724 \rom\audio\fx2           stormworks_enginestart_large_mid.ogg
-a---   10623 \rom\audio\fx2           stormworks_enginestart_large_start.ogg
-a---   27155 \rom\audio\fx2           stormworks_enginestart_large.ogg
-a---   17136 \rom\audio\fx2           stormworks_enginestart_medium_end.ogg
-a---   44474 \rom\audio\fx2           stormworks_enginestart_medium_longer.ogg
-a---    9865 \rom\audio\fx2           stormworks_enginestart_medium_mid.ogg
-a---   10782 \rom\audio\fx2           stormworks_enginestart_medium_start.ogg
-a---   22910 \rom\audio\fx2           stormworks_enginestart_medium.ogg
-a---   17280 \rom\audio\fx2           stormworks_enginestart_small_end.ogg
-a---   36384 \rom\audio\fx2           stormworks_enginestart_small_longer.ogg
-a---    8128 \rom\audio\fx2           stormworks_enginestart_small_mid.ogg
-a---   10806 \rom\audio\fx2           stormworks_enginestart_small_start.ogg
-a---   21551 \rom\audio\fx2           stormworks_enginestart_small.ogg
-a---  136544 \rom\audio\fx2           stormworks_explosion_large_close_01.ogg
-a---  146246 \rom\audio\fx2           stormworks_explosion_large_close_02.ogg
-a---  113011 \rom\audio\fx2           stormworks_explosion_large_close_03.ogg
-a---  107201 \rom\audio\fx2           stormworks_explosion_large_distant_01.ogg
-a---  107957 \rom\audio\fx2           stormworks_explosion_large_distant_02.ogg
-a---  102662 \rom\audio\fx2           stormworks_explosion_large_distant_03.ogg
-a---   51318 \rom\audio\fx2           stormworks_explosion_medium_close_01.ogg
-a---   51640 \rom\audio\fx2           stormworks_explosion_medium_close_02.ogg
-a---   52863 \rom\audio\fx2           stormworks_explosion_medium_close_03.ogg
-a---   58269 \rom\audio\fx2           stormworks_explosion_medium_distant_01.ogg
-a---   68028 \rom\audio\fx2           stormworks_explosion_medium_distant_02.ogg
-a---   69388 \rom\audio\fx2           stormworks_explosion_medium_distant_03.ogg
-a---   63350 \rom\audio\fx2           stormworks_fasttravelwhoosh.ogg
-a---   64007 \rom\audio\fx2           stormworks_floodlight_off.ogg
-a---   58762 \rom\audio\fx2           stormworks_floodlight_on.ogg
-a---   30079 \rom\audio\fx2           stormworks_injury_01.ogg
-a---   29431 \rom\audio\fx2           stormworks_injury_02.ogg
